RESERVED	__TRICEPS_FILE_TYPE__	SCHEDULE
RESERVED	__TITLE_FOR_PICKLIST_WHEN_IN_PROGRESS__	holdID
RESERVED	__TITLE__	BYS Adult Baseline (Revised 11/28/2000)
RESERVED	__ICON__	BYSlogo.gif
RESERVED	__HEADER_MSG__	BYS Adult Baseline (Revised 11/28/2000)
RESERVED	__STARTING_STEP__	0
RESERVED	__SHOW_QUESTION_REF__	TRUE
RESERVED	__AUTOGEN_OPTION_NUM__	FALSE
RESERVED	__DEVELOPER_MODE__	TRUE
RESERVED	__DEBUG_MODE__	FALSE
RESERVED	__LANGUAGES__	en_US|es_PR
RESERVED	__PASSWORD_FOR_ADMIN_MODE__	boricua
RESERVED	__SHOW_ADMIN_ICONS__	TRUE
RESERVED	__ALLOW_COMMENTS__	TRUE
RESERVED	__ALLOW_DONT_UNDERSTAND__	FALSE
RESERVED	__ALLOW_REFUSED__	FALSE
RESERVED	__ALLOW_UNKNOWN__	FALSE
RESERVED	__ALLOW_JUMP_TO__	FALSE
RESERVED	__CURRENT_LANGUAGE__	en_US
RESERVED	__ALLOW_LANGUAGE_SWITCHING__	TRUE
RESERVED	__RECORD_EVENTS__	TRUE
RESERVED	__WORKING_DIR__	C:/usr/local/dialogix/webapps/BYS/WEB-INF/working
RESERVED	__COMPLETED_DIR__	C:/usr/local/dialogix/webapps/BYS/WEB-INF/completed
RESERVED	__FLOPPY_DIR__	a:/
RESERVED	__IMAGE_FILES_DIR__	/dialogix/images/
RESERVED	__COMMENT_ICON_ON__	comment_true.gif
RESERVED	__COMMENT_ICON_OFF__	comment_false.gif
RESERVED	__REFUSED_ICON_ON__	refused_true.gif
RESERVED	__REFUSED_ICON_OFF__	refused_false.gif
RESERVED	__UNKNOWN_ICON_ON__	unknown_true.gif
RESERVED	__UNKNOWN_ICON_OFF__	unknown_false.gif
RESERVED	__DONT_UNDERSTAND_ICON_ON__	not_understood_true.gif
RESERVED	__DONT_UNDERSTAND_ICON_OFF__	not_understood_false.gif
RESERVED	__TRICEPS_VERSION_MAJOR__	2
RESERVED	__TRICEPS_VERSION_MINOR__	.7.7
RESERVED	__SCHED_AUTHORS__	Hector Bird
RESERVED	__SCHED_VERSION_MAJOR__	3
RESERVED	__SCHED_VERSION_MINOR__	2.1
RESERVED	__SCHED_HELP_URL__	
RESERVED	__HELP_ICON__	help_true.gif
RESERVED	__ACTIVE_BUTTON_PREFIX__	««
RESERVED	__ACTIVE_BUTTON_SUFFIX__	»»
COMMENT	modified 1/3/00
COMMENT concept	internalName	externalName	dependencies	questionOrEvalType	readback[0]	questionOrEval[0]	answerChoices[0]	helpURL[0]	readback[1]	questionOrEval[0]	answerChoices[1]	helpURL[1]	languageNum	questionAsAsked	answerGiven	comment	timeStamp
	Cluster	Cluster	1	[;number;1;99;00		Enter the Cluster Number	double			Entra el Conglomerado (Cluster Number)	double
SET_A_BIODAD	A_BIODAD		1	e	Biological Father	((PDP01B==2) || (PDP02B==2) || (PDP03B==2) || (PDP04B==2) || (PDP05B==2) || (PDP06B==2) || (PDP07B==2) || (PDP08B==2) || (PDP09B==2) || (PDP10B==2) || (PDP11B==2) || (PDP12B==2))?(A_BIODAD = 1):(A_BIODAD = 0)	nothing		Padre Biológico	((PDP01B==2) || (PDP02B==2) || (PDP03B==2) || (PDP04B==2) || (PDP05B==2) || (PDP06B==2) || (PDP07B==2) || (PDP08B==2) || (PDP09B==2) || (PDP10B==2) || (PDP11B==2) || (PDP12B==2))?(A_BIODAD = 1):(A_BIODAD = 0)	nothing
SET_A_O_MOMF1	A_O_MOMF		1	e	Other Mother Figure	((PDP01C==2) || (PDP02C==2) || (PDP03C==2) || (PDP04C==2) || (PDP05C==2) || (PDP06C==2) || (PDP07C==2) || (PDP08C==2) || (PDP09C==2) || (PDP10C==2) || (PDP11C==2) || (PDP12C==2))?(A_O_MOMF = 1):(A_O_MOMF = 0)	nothing		Otra figura materna	((PDP01C==2) || (PDP02C==2) || (PDP03C==2) || (PDP04C==2) || (PDP05C==2) || (PDP06C==2) || (PDP07C==2) || (PDP08C==2) || (PDP09C==2) || (PDP10C==2) || (PDP11C==2) || (PDP12C==2))?(A_O_MOMF = 1):(A_O_MOMF = 0)	nothing
SET_A_O_DADF	A_O_DADF		1	e	Other Father Figure	((PDP01D==2) || (PDP02D==2) || (PDP03D==2) || (PDP04D==2) || (PDP05D==2) || (PDP06D==2) || (PDP07D==2) || (PDP08D==2) || (PDP09D==2) || (PDP10D==2) || (PDP11D==2) || (PDP12D==2))?(A_O_DADF = 1):(A_O_DADF = 0)	nothing		Otra figura paterna	((PDP01D==2) || (PDP02D==2) || (PDP03D==2) || (PDP04D==2) || (PDP05D==2) || (PDP06D==2) || (PDP07D==2) || (PDP08D==2) || (PDP09D==2) || (PDP10D==2) || (PDP11D==2) || (PDP12D==2))?(A_O_DADF = 1):(A_O_DADF = 0)	nothing
COUNT_SYMPTOMS	A_COUNT		1	e		"count((PDP01==2), (PDP02==2), (PDP03==2), (PDP04==2), (PDP05==2), (PDP06==2), (PDP07==2), (PDP08==2), (PDP09==2), (PDP10==2), (PDP11==2), (PDP12==2))"	nothing			"count((PDP01==2), (PDP02==2), (PDP03==2), (PDP04==2), (PDP05==2), (PDP06==2), (PDP07==2), (PDP08==2), (PDP09==2), (PDP10==2), (PDP11==2), (PDP12==2))"	nothing
COUNT_BM_SYMPTOMS	A_BM_COUNT		1	e		"count((PDP01A==2), (PDP02A==2), (PDP03A==2), (PDP04A==2), (PDP05A==2), (PDP06A==2), (PDP07A==2), (PDP08A==2), (PDP09A==2), (PDP10A==2), (PDP11A==2), (PDP12A==2))"	nothing			"count((PDP01A==2), (PDP02A==2), (PDP03A==2), (PDP04A==2), (PDP05A==2), (PDP06A==2), (PDP07A==2), (PDP08A==2), (PDP09A==2), (PDP10A==2), (PDP11A==2), (PDP12A==2))"	nothing
COUNT_BD_SYMPTOMS	A_BD_COUNT		1	e		"count((PDP01B==2), (PDP02B==2), (PDP03B==2), (PDP04B==2), (PDP05B==2), (PDP06B==2), (PDP07B==2), (PDP08B==2), (PDP09B==2), (PDP10B==2), (PDP11B==2), (PDP12B==2))"	nothing			"count((PDP01B==2), (PDP02B==2), (PDP03B==2), (PDP04B==2), (PDP05B==2), (PDP06B==2), (PDP07B==2), (PDP08B==2), (PDP09B==2), (PDP10B==2), (PDP11B==2), (PDP12B==2))"	nothing
COUNT_OM_SYMPTOMS	A_OMF_COUNT		1	e		"count((PDP01C==2), (PDP02C==2), (PDP03C==2), (PDP04C==2), (PDP05C==2), (PDP06C==2), (PDP07C==2), (PDP08C==2), (PDP09C==2), (PDP10C==2), (PDP11C==2), (PDP12C==2))"	nothing			"count((PDP01C==2), (PDP02C==2), (PDP03C==2), (PDP04C==2), (PDP05C==2), (PDP06C==2), (PDP07C==2), (PDP08C==2), (PDP09C==2), (PDP10C==2), (PDP11C==2), (PDP12C==2))"	nothing
COUNT_OF_SYMPTOMS	A_OFF_COUNT		1	e		"count((PDP01D==2), (PDP02D==2), (PDP03D==2), (PDP04D==2), (PDP05D==2), (PDP06D==2), (PDP07D==2), (PDP08D==2), (PDP09D==2), (PDP10D==2), (PDP11D==2), (PDP12D==2))"	nothing			"count((PDP01D==2), (PDP02D==2), (PDP03D==2), (PDP04D==2), (PDP05D==2), (PDP06D==2), (PDP07D==2), (PDP08D==2), (PDP09D==2), (PDP10D==2), (PDP11D==2), (PDP12D==2))"	nothing
MOM_READBACK	A_MOM_R1		1	e		"list((PDP01A==2)?desc(PDP01A):"""", (PDP02A==2)?desc(PDP02A):"""", (PDP03A==2)?desc(PDP03A):"""", (PDP04A==2)?desc(PDP04A):"""", (PDP05A==2)?desc(PDP05A):"""", (PDP06A==2)?desc(PDP06A):"""", (PDP07A==2)?desc(PDP07A):"""", (PDP08A==2)?desc(PDP08A):"""", (PDP09A==2)?desc(PDP09A):"""", (PDP10A==2)?desc(PDP10A):"""", (PDP11A==2)?desc(PDP11A):"""", (PDP12A==2)?desc(PDP12A):"""")"	nothing			"list((PDP01A==2)?desc(PDP01A):"""", (PDP02A==2)?desc(PDP02A):"""", (PDP03A==2)?desc(PDP03A):"""", (PDP04A==2)?desc(PDP04A):"""", (PDP05A==2)?desc(PDP05A):"""", (PDP06A==2)?desc(PDP06A):"""", (PDP07A==2)?desc(PDP07A):"""", (PDP08A==2)?desc(PDP08A):"""", (PDP09A==2)?desc(PDP09A):"""", (PDP10A==2)?desc(PDP10A):"""", (PDP11A==2)?desc(PDP11A):"""", (PDP12A==2)?desc(PDP12A):"""")"	nothing
DAD_READBACK	A_DAD_R1		1	e		"list((PDP01B==2)?desc(PDP01B):"""", (PDP02B==2)?desc(PDP02B):"""", (PDP03B==2)?desc(PDP03B):"""", (PDP04B==2)?desc(PDP04B):"""", (PDP05B==2)?desc(PDP05B):"""", (PDP06B==2)?desc(PDP06B):"""", (PDP07B==2)?desc(PDP07B):"""", (PDP08B==2)?desc(PDP08B):"""", (PDP09B==2)?desc(PDP09B):"""", (PDP10B==2)?desc(PDP10B):"""", (PDP11B==2)?desc(PDP11B):"""", (PDP12B==2)?desc(PDP12B):"""")"	nothing			"list((PDP01B==2)?desc(PDP01B):"""", (PDP02B==2)?desc(PDP02B):"""", (PDP03B==2)?desc(PDP03B):"""", (PDP04B==2)?desc(PDP04B):"""", (PDP05B==2)?desc(PDP05B):"""", (PDP06B==2)?desc(PDP06B):"""", (PDP07B==2)?desc(PDP07B):"""", (PDP08B==2)?desc(PDP08B):"""", (PDP09B==2)?desc(PDP09B):"""", (PDP10B==2)?desc(PDP10B):"""", (PDP11B==2)?desc(PDP11B):"""", (PDP12B==2)?desc(PDP12B):"""")"	nothing
O_MOMF_READBACK	A_OMF_R1		1	e		"list((PDP01C==2)?desc(PDP01C):"""", (PDP02C==2)?desc(PDP02C):"""", (PDP03C==2)?desc(PDP03C):"""", (PDP04C==2)?desc(PDP04C):"""", (PDP05C==2)?desc(PDP05C):"""", (PDP06C==2)?desc(PDP06C):"""", (PDP07C==2)?desc(PDP07C):"""", (PDP08C==2)?desc(PDP08C):"""", (PDP09C==2)?desc(PDP09C):"""", (PDP10C==2)?desc(PDP10C):"""", (PDP11C==2)?desc(PDP11C):"""", (PDP12C==2)?desc(PDP12C):"""")"	nothing			"list((PDP01C==2)?desc(PDP01C):"""", (PDP02C==2)?desc(PDP02C):"""", (PDP03C==2)?desc(PDP03C):"""", (PDP04C==2)?desc(PDP04C):"""", (PDP05C==2)?desc(PDP05C):"""", (PDP06C==2)?desc(PDP06C):"""", (PDP07C==2)?desc(PDP07C):"""", (PDP08C==2)?desc(PDP08C):"""", (PDP09C==2)?desc(PDP09C):"""", (PDP10C==2)?desc(PDP10C):"""", (PDP11C==2)?desc(PDP11C):"""", (PDP12C==2)?desc(PDP12C):"""")"	nothing
O_DADF_READBACK	A_OFF_R1		1	e		"list((PDP01D==2)?desc(PDP01D):"""", (PDP02D==2)?desc(PDP02D):"""", (PDP03D==2)?desc(PDP03D):"""", (PDP04D==2)?desc(PDP04D):"""", (PDP05D==2)?desc(PDP05D):"""", (PDP06D==2)?desc(PDP06D):"""", (PDP07D==2)?desc(PDP07D):"""", (PDP08D==2)?desc(PDP08D):"""", (PDP09D==2)?desc(PDP09D):"""", (PDP10D==2)?desc(PDP10D):"""", (PDP11D==2)?desc(PDP11D):"""", (PDP12D==2)?desc(PDP12D):"""")"	nothing			"list((PDP01D==2)?desc(PDP01D):"""", (PDP02D==2)?desc(PDP02D):"""", (PDP03D==2)?desc(PDP03D):"""", (PDP04D==2)?desc(PDP04D):"""", (PDP05D==2)?desc(PDP05D):"""", (PDP06D==2)?desc(PDP06D):"""", (PDP07D==2)?desc(PDP07D):"""", (PDP08D==2)?desc(PDP08D):"""", (PDP09D==2)?desc(PDP09D):"""", (PDP10D==2)?desc(PDP10D):"""", (PDP11D==2)?desc(PDP11D):"""", (PDP12D==2)?desc(PDP12D):"""")"	nothing
ALL_READBACK	A_RD_BK		1	e		"list(A_BIOMOM?desc(A_BIOMOM) . "" ("" . G_BM_NAME . "") "":"""", A_BIODAD?desc(A_BIODAD) . "" ("" . G_BD_NAME . "") "":"""", A_O_MOMF?desc(A_O_MOMF) . "" ("" . G_OM_NAME . "") "":"""", A_O_DADF?desc(A_O_DADF)  . "" ("" . G_OF_NAME . "") "":"""")"	nothing			"list(A_BIOMOM?desc(A_BIOMOM) . "" ("" . G_BM_NAME . "") "":"""", A_BIODAD?desc(A_BIODAD) . "" ("" . G_BD_NAME . "") "":"""", A_O_MOMF?desc(A_O_MOMF) . "" ("" . G_OM_NAME . "") "":"""", A_O_DADF?desc(A_O_DADF)  . "" ("" . G_OF_NAME . "") "":"""")"	nothing
	_tmp0138	Q13	(A_COUNT >=3)	q		You said that `A_RD_BK` did certain things that may have had a negative effect on other people.<BR>I want to know if the persons who did these things were sorry for what they did or if they thought there was a good reason for what they did.	nothing			Usted dijo que `A_RD_BK` hizo/hicieron cosas que pueden haber afectado a otras personas adversamente.  Quiero saber si la(s) persona(s) que (hizo/hicieron) estas cosas se (arrepentió/arrepintieron) de haberlo hecho o si (pensó/pensaron) que habían buenas razones para lo que (hizo/hicieron).	nothing
BIO_MOM_SORRY	PDP13A	Q13A	(G_ASK_BM) && (A_BM_COUNT >=3) && (A_BIOMOM)	q		"What about `(G_BIOMOM)?""you"":G_BM_NAME` (Biological mother) who `A_MOM_R1`. <BR><BR>Would you say that `(G_BIOMOM)?""you"":""she""` ..  <B>(READ):</B>"	list|0|Felt sorry|2|Thought there was a good reason|7|Refuse|8|Not applicable|9|Don't know			"En el caso `(G_BIOMOM)?""suyo"":""de "" . G_BM_NAME` (la Mamá biológica) que `A_MOM_R1`, diría que . . .<B>(LEA)</B>"	list|0|Se arrepentió|2|Había una buena razón para hacerlo|7|Rehúsa|8|No aplica|9|No sabe
BIO_DAD_SORRY	PDP13B	Q13B	(A_BD_COUNT >=3) && (A_BIODAD)	q		"What about `(G_BIODAD)?""you"":G_BD_NAME` (Biological father) who `A_DAD_R1`. <BR><BR>Would you say that `(G_BIODAD)?""you"":""he""` ..  <B>(READ):</B>"	list|0|Felt sorry|2|Thought there was a good reason|7|Refuse|8|Not applicable|9|Don't know			"En el caso `(G_BIODAD)?""suyo"":""de "" . G_BD_NAME` (Papá biológico) que `A_DAD_R1`, diría que . . <B>(LEA)</B>"	list|0|Se arrepentió|2|Había una buena razón para hacerlo|7|Rehúsa|8|No aplica|9|No sabe
O_MOM_FGR_SORRY	PDP13C	Q13C	(A_OMF_COUNT >=3) && (A_O_MOMF)	q		"What about `(G_OM_FGR)?""you"":G_OM_NAME` (Other mother figure) who `A_OMF_R1`. <BR><BR>Would you say that `(G_OM_FGR)?""you"":""she""` ..  <B>(READ):</B>"	list|0|Felt sorry|2|Thought there was a good reason|7|Refuse|8|Not applicable|9|Don't know			"En el caso `(G_OM_FGR)?""suyo"":""de "" . G_OM_NAME` (Otra figura materna) que `A_OMF_R1`, diría que . . <B>(LEA)</B>"	list|0|Se arrepentió|2|Había una buena razón para hacerlo|7|Rehúsa|8|No aplica|9|No sabe
O_DAD_FGR_SORRY	PDP13D	Q13D	(A_OFF_COUNT >=3) && (A_O_DADF)	q		"What about `(G_OF_FGR)?""you"":G_OF_NAME` (Other father figure) who `A_OFF_R1`. <BR><BR>Would you say that `(G_OF_FGR)?""you"":""he""` ..  <B>(READ):</B>"	list|0|Felt sorry|2|Thought there was a good reason|7|Refuse|8|Not applicable|9|Don't know			"En el caso `(G_OF_FGR)?""suyo"":""de "" . G_OF_NAME` (Otra figura paterna) que `A_OFF_R1`, diría que . . <B>(LEA)</B>"	list|0|Se arrepentió|2|Había una buena razón para hacerlo|7|Rehúsa|8|No aplica|9|No sabe
	_tmp0139	Q14	(A_COUNT >=3)	q		"Did doing any of the things that we have mentioned create any problems for `A_RD_BK` with their family, friends, or at work…"	nothing			"Hacer estas cosas, ¿alguna vez le causó problemas a `A_RD_BK` con la familia, amistades o en el trabajo?. . .  "	nothing
BIO_MOM_PROBS	PDP14A	Q14A	(G_ASK_BM) && (A_BM_COUNT >=3) && (A_BIOMOM)	q		"What about `(G_BIOMOM)?""you"":G_BM_NAME` (Biological mother) who `A_MOM_R1`? <BR><BR>Would you say that `(G_BIOMOM)?""you"":""she""` had problems with family, friends or work because of these things?  "	list|0|No|2|Yes|7|Refused|8|Not Applicable|9|Don't Know			"En el caso `(G_BIOMOM)?""suyo"":""de "" . G_BM_NAME` (la Mamá biológica) que `A_MOM_R1`, ¿diría usted que estas cosas le causaron problemas con la familia, con  las amistades o en el trabajo?"	list|0|Se arrepentió|2|Había una buena razón para hacerlo|7|Rehúsa|8|No aplica|9|No sabe
BIO_DAD_PROBS	PDP14B	Q14B	(A_BD_COUNT >=3) && (A_BIODAD)	q		"What about `(G_BIODAD)?""you"":G_BD_NAME` (Biological father) who `A_DAD_R1`. <BR><BR>Would you say that `(G_BIODAD)?""you"":""he""` had problems with family, friends or work because of these things? "	list|0|No|2|Yes|7|Refused|8|Not Applicable|9|Don't Know			"En el caso `(G_BIODAD)?""suyo"":""de "" . G_BD_NAME` (Papá biológico) que `A_DAD_R1`, ¿diría usted que estas cosas le causaron problemas con la familia, con  las amistades o en el trabajo?"	list|0|Se arrepentió|2|Había una buena razón para hacerlo|7|Rehúsa|8|No aplica|9|No sabe
O_MOM_FGR_PROBS	PDP14C	Q14C	(A_OMF_COUNT >=3) && (A_O_MOMF)	q		"What about `(G_OM_FGR)?""you"":G_OM_NAME` (Other mother figure) who `A_OMF_R1`? <BR><BR>Would you say that `(G_OM_FGR)?""you"":""she""` had problems with family, friends or work because of these things? "	list|0|No|2|Yes|7|Refused|8|Not Applicable|9|Don't Know			"En el caso `(G_OM_FGR)?""suyo"":""de "" . G_OM_NAME` (Otra figura materna) que `A_OMF_R1`, ¿diría usted que estas cosas le causaron problemas con la familia, con  las amistades o en el trabajo?"	list|0|Se arrepentió|2|Había una buena razón para hacerlo|7|Rehúsa|8|No aplica|9|No sabe
O_DAD_FGR_PROBS	PDP14D	Q14D	(A_OFF_COUNT >=3) && (A_O_DADF)	q		"What about `(G_OF_FGR)?""you"":G_OF_NAME` (Other father figure) who `A_OFF_R1`. <BR><BR>Would you say that `(G_OF_FGR)?""you"":""he""` had problems with family, friends or work because of these things? "	list|0|No|2|Yes|7|Refused|8|Not Applicable|9|Don't Know			"En el caso `(G_OF_FGR)?""suyo"":""de "" . G_OF_NAME` (Otra figura paterna) que `A_OFF_R1`, ¿diría usted que estas cosas le causaron problemas con la familia, con  las amistades o en el trabajo?"	list|0|Se arrepentió|2|Había una buena razón para hacerlo|7|Rehúsa|8|No aplica|9|No sabe
	_tmp0140	Q15	(A_COUNT >=3)	q		How old were `A_RD_BK` the <B><U>first</U></B> time they did any of these things? <BR><BR><B>CODE AGE <BR> (77 = REF; 99 = DK). </B>	nothing			¿Que edad tenían `A_RD_BK` la <U>primera</U> vez que hizo alguna de estas cosas? <BR><BR><B> (77 = REHÚSA; 99 = NS).</B>	nothing
BIO_MOM_AGE_1ST	PDP15A	Q15A	(G_ASK_BM) && (A_BM_COUNT >=3) && (A_BIOMOM)	q;number;1;G_BM_AGE;00;77;99		"How old `(G_BIOMOM)?""were you"":""was "" . G_BM_NAME` (Biological mother) the <B><U>first</U></B> time when `(G_BIOMOM)?""you"":""she""` `A_MOM_R1`?<BR><BR><B>CODE AGE <BR> (77 = REF; 99 = DK). </B>"	double			"¿Que edad tenía `(G_BIOMOM)?""usted"":G_BM_NAME` (Mamá biológica) la <U>primera</U> vez que `A_MOM_R1`?</B><BR><BR><B> (77 = REHÚSA; 99 = NS).</B>"	double
BIO_DAD_AGE_1ST	PDP15B	Q15B	(A_BD_COUNT >=3) && (A_BIODAD)	q;number;1;G_BD_AGE;00;77;99		"How old `(G_BIODAD)?""were you"":""was "" . G_BD_NAME` (Biological father) the <B><U>first</U></B> time when `(G_BIODAD)?""you"":""he""` `A_DAD_R1`?<BR><BR><B>CODE AGE <BR> (77 = REF; 99 = DK). </B>"	double			"¿Que edad tenía `(G_BIODAD)?""usted"":G_BD_NAME` (papá biológico) la <U>primera</U> vez que `A_DAD_R1`?</B><BR><BR><B> (77 = REHÚSA; 99 = NS).</B>"	double
O_MOM_FGR_AGE1	PDP15C	Q15C	(A_OMF_COUNT >=3) && (A_O_MOMF)	q;number;1;99;00		"How old `(G_OM_FGR)?""were you"":""was "" . G_OM_NAME` (Other mother figure) the <B><U>first</U></B> time when `(G_OM_FGR)?""you"":""she""` `A_OMF_R1`?<BR><BR><B>CODE AGE <BR> (77 = REF; 99 = DK). </B>"	double			"¿Que edad tenía `(G_OM_FGR)?""usted"":G_OM_NAME` (Otra figura materna) la <U>primera</U> vez que `A_OMF_R1`?</B><BR><BR><B> (77 = REHÚSA; 99 = NS).</B>"	double
O_DAD_FGR_AGE1	PDP15D	Q15D	(A_OFF_COUNT >=3) && (A_O_DADF)	q;number;1;99;00		"How old `(G_OF_FGR)?""were you"":""was "" . G_OF_NAME` (Other father figure) the <B><U>first</U></B> time when `(G_OF_FGR)?""you"":""he""` `A_OFF_R1`?<BR><BR><B>CODE AGE <BR> (77 = REF; 99 = DK). </B>"	double			"¿Que edad tenía `(G_OF_FGR)?""usted"":G_OF_NAME` (Otra figura paterna) la <U>primera</U> vez que `A_OFF_R1`?</B><BR><BR><B> (77 = REHÚSA; 99 = NS).</B>"	double
	_tmp0141	Q16	(A_COUNT >=3)	q		"How old were `list(A_BIOMOM?desc(A_BIOMOM):'', A_BIODAD?desc(A_BIODAD):'', A_O_MOMF?desc(A_O_MOMF):'', A_O_DADF?desc(A_O_DADF):'')` the <B><U>last</U></B>  time they did any of these things?<BR><BR><B>CODE AGE <BR> (77 = REF; 99 = DK). </B>"	nothing			"¿Que edad tenía `list(A_BIOMOM?desc(A_BIOMOM):'', A_BIODAD?desc(A_BIODAD):'', A_O_MOMF?desc(A_O_MOMF):'', A_O_DADF?desc(A_O_DADF):'')` <B> </B> <U>la última </U> vez que hizo alguna de estas cosas? <B>CODIFIQUE EDAD PARA LAS PERSONAS CON CODIFICACIONES DE ""2"" EN LAS P. 1-12 (77 = REHÚSA; 99 = NS).</B>"	nothing
BIO_MOM_AGE_2	PDP16A	Q16A	(G_ASK_BM) && (A_BM_COUNT >=3) && (A_BIOMOM)	q;number;1;G_BM_AGE;00;77;99		"How old `(G_BIOMOM)?""were you?"":""was "" . G_BM_NAME` (Biological mother) the <B><U>last</U></B> time when `(G_BIOMOM)?""you"":""she""` `A_MOM_R1`<BR><BR><B>CODE AGE <BR> (77 = REF; 99 = DK). </B>"	double			"¿Que edad tenía `(G_BIOMOM)?""usted"":G_BM_NAME` (Mamá biológica) la <U>última</U> vez que `A_MOM_R1`?</B><BR><BR><B> (77 = REHÚSA; 99 = NS).</B>"	double
BIO_MOM_AGE_2	PDP16B	Q16B	(A_BD_COUNT >=3) && (A_BIODAD)	q;number;1;G_BD_AGE;00;77;99		"How old `(G_BIODAD)?""were you"":""was "" . G_BD_NAME` (Biological father) the <B><U>last</U></B> time when `(G_BIODAD)?""you"":""he""` `A_DAD_R1`?<BR><BR><B>CODE AGE <BR> (77 = REF; 99 = DK). </B>"	double			"¿Que edad tenía `(G_BIODAD)?""usted"":G_BD_NAME` (papá biológico) la <U>última</U> vez que `A_DAD_R1`?</B><BR><BR><B> (77 = REHÚSA; 99 = NS).</B>"	double
O_MOM_FGR_AGE2	PDP16C	Q16C	(A_OMF_COUNT >=3) && (A_O_MOMF)	q;number;1;99;00		"How old `(G_OM_FGR)?""were you"":""was "" . G_OM_NAME` (Other mother figure) the <B><U>last</U></B> time when `(G_OM_FGR)?""you"":""she""` `A_OMF_R1`?<BR><BR><B>CODE AGE <BR> (77 = REF; 99 = DK). </B>"	double			"¿Que edad tenía `(G_OM_FGR)?""usted"":G_OM_NAME` (Otra figura materna) la <U>última</U> vez que `A_OMF_R1`?</B><BR><BR><B> (77 = REHÚSA; 99 = NS).</B>"	double
O_MOM_FGR_AGE2	PDP16D	Q16D	(A_OFF_COUNT >=3) && (A_O_DADF)	q;number;1;99;00		"How old `(G_OF_FGR)?""were you"":""was "" . G_OF_NAME` (Other father figure) the <B><U>last</U></B> time when `(G_OF_FGR)?""you"":""he""` `A_OFF_R1`?<BR><BR><B>CODE AGE <BR> (77 = REF; 99 = DK). </B>"	double			"¿Que edad tenía `(G_OF_FGR)?""usted"":G_OF_NAME` (Otra figura paterna) la <U>última</U> vez que `A_OFF_R1`?</B><BR><BR><B> (77 = REHÚSA; 99 = NS).</B>"	double
	_tmp0142	INST	1	q		"<B>INTERVIEWER: THE NEXT QUESTIONS APPLY TO <U>ALL</U> PERSONS ON THE ""FAMILY HISTORY ROSTER.<BR>""SAY: </B>The next questions are about `(G_ASK_BM)?G_BM_NAME . "" (Biological Mother) "":""""` `(G_ASK_BM && G_ASK_BD)?""AND"":""""` `(G_ASK_BD)?G_BD_NAME . "" (Biological Father)"":""""` `((G_ASK_BM ||G_ASK_BD) && G_ASK_OM)?""AND"":""""` `(G_ASK_OM)?G_OM_NAME . "" (Other Mother Figure)"":""""` `(G_ASK_OF)?""AND "" . G_OF_NAME . "" (Other Father Figure)"":""""`"	nothing			"<B>ENTREVISTADOR: LAS PROXIMAS PREGUNTAS APLICA A TODAS LAS PERSONAS EN EL ""FAMILY HISTORY ROSTER"".  Formulario de la Historia Familiar. <BR>Diga: </B> Las proximas preguntas son sobre `(G_ASK_BM)?G_BM_NAME . "" (Madre Biológica) "":""""` `(G_ASK_BM && G_ASK_BD)?""y"":""""` `(G_ASK_BD)?G_BD_NAME . "" (Padre Biológico)"":""""` `((G_ASK_BM ||G_ASK_BD) && G_ASK_OM)?""y"":""""` `(G_ASK_OM)?G_OM_NAME . "" (Otra figura materna)"":""""` `(G_ASK_OF)?""y "" . G_OF_NAME . "" (Otra figura paterna)"":""""`. "	nothing
AGGRESSIVE_KIDS	PDP17	Q17	1	q		"Thinking back to when any of `((G_BIOMOM) ||(G_BIODAD) ||(G_OM_FGR) ||(G_OF_FGR))?""you"":""them""` were children or young teenagers, that is, before `((G_BIOMOM) ||(G_BIODAD) ||(G_OM_FGR) ||(G_OF_FGR))?""you"":""they""` were 15 years old.....<BR>Were any of `((G_BIOMOM) ||(G_BIODAD) ||(G_OM_FGR) ||(G_OF_FGR))?""you"":""them""` children who were aggressive to other people or cruel to animals or who destroyed or vandalized property or set fires?"	list|0|No|2|Yes|7|Refused|8|Not Applicable|9|Don't Know			"Recordando cuando `((G_BIOMOM) ||(G_BIODAD) ||(G_OM_FGR) ||(G_OF_FGR))?""usted era"":""alguno de ustedes eran""` niños o adolescentes menores de 15 años. . . <BR> Alguno de ustedes era una [niña/niño] agresiva con las demás personas, cruel con los animales, o que destruía o hacía daño a la propiedad, o que pegaba fuegos?    "	list|0|No|2|Sí|7|Rehúsa|8|No aplica|9|No sabe
	_tmp0143		(PDP17==2)	q		Who was that?  Was it . .	nothing			¿Quién fue?  Era . .	nothing
BIO_MOM_AGGRSV	PDP17A	Q17A	(G_ASK_BM) && (PDP17==2)	q		"`(G_BIOMOM)?""You"":G_BM_NAME` (Biological mother)? (Anyone else?) "	list|0|No|2|Yes|7|Refused|8|Not Applicable|9|Don't Know			"¿`(G_BIOMOM)?""Usted"":G_BM_NAME` (Madre Biológica)?  (¿Alguien más?)   "	list|0|No|2|Sí|7|Rehúsa|8|No aplica|9|No sabe
