RESERVED	__TRICEPS_FILE_TYPE__	SCHEDULE
RESERVED	__TITLE_FOR_PICKLIST_WHEN_IN_PROGRESS__	holdID
RESERVED	__TITLE__	BYS Youth Baseline (Revised 11/28/2000)
RESERVED	__ICON__	BYSlogo.gif
RESERVED	__HEADER_MSG__	BYS Youth Baseline (Revised 11/28/2000)
RESERVED	__STARTING_STEP__	0
RESERVED	__SHOW_QUESTION_REF__	TRUE
RESERVED	__AUTOGEN_OPTION_NUM__	FALSE
RESERVED	__DEVELOPER_MODE__	TRUE
RESERVED	__DEBUG_MODE__	FALSE
RESERVED	__LANGUAGES__	en_US|es_PR
RESERVED	__PASSWORD_FOR_ADMIN_MODE__	boricua
RESERVED	__SHOW_ADMIN_ICONS__	TRUE
RESERVED	__ALLOW_JUMP_TO__	FALSE
RESERVED	__ALLOW_COMMENTS__	TRUE
RESERVED	__ALLOW_DONT_UNDERSTAND__	TRUE
RESERVED	__ALLOW_REFUSED__	FALSE
RESERVED	__ALLOW_UNKNOWN__	FALSE
RESERVED	__CURRENT_LANGUAGE__	en_US
RESERVED	__ALLOW_LANGUAGE_SWITCHING__	TRUE
RESERVED	__RECORD_EVENTS__	TRUE
RESERVED	__WORKING_DIR__	C:/usr/local/dialogix/webapps/BYS/WEB-INF/working
RESERVED	__COMPLETED_DIR__	C:/usr/local/dialogix/webapps/BYS/WEB-INF/completed
RESERVED	__FLOPPY_DIR__	a:/
RESERVED	__IMAGE_FILES_DIR__	/dialogix/images/
RESERVED	__COMMENT_ICON_ON__	comment_true.gif
RESERVED	__COMMENT_ICON_OFF__	comment_false.gif
RESERVED	__REFUSED_ICON_ON__	refused_true.gif
RESERVED	__REFUSED_ICON_OFF__	refused_false.gif
RESERVED	__UNKNOWN_ICON_ON__	unknown_true.gif
RESERVED	__UNKNOWN_ICON_OFF__	unknown_false.gif
RESERVED	__DONT_UNDERSTAND_ICON_ON__	not_understood_true.gif
RESERVED	__DONT_UNDERSTAND_ICON_OFF__	not_understood_false.gif
RESERVED	__TRICEPS_VERSION_MAJOR__	2
RESERVED	__TRICEPS_VERSION_MINOR__	.8.0
RESERVED	__SCHED_AUTHORS__	Hector Bird
RESERVED	__SCHED_VERSION_MAJOR__	3
RESERVED	__SCHED_VERSION_MINOR__	.3.0
RESERVED	__SCHED_HELP_URL__	
RESERVED	__HELP_ICON__	help_true.gif
RESERVED	__ACTIVE_BUTTON_PREFIX__	««
RESERVED	__ACTIVE_BUTTON_SUFFIX__	»»
COMMENT	Modified 1/3/00
COMMENT concept	internalName	externalName	dependencies	questionOrEvalType	readback[0]	questionOrEval[0]	answerChoices[0]	helpURL[0]	readback[1]	questionOrEval[0]	answerChoices[1]	helpURL[1]	languageNum	questionAsAsked	answerGiven	comment	timeStamp
	Cluster	Cluster	1	[;number;1;99;00		Enter the Cluster Number	double			Entra el Conglomerado (Cluster Number)	double
GO_JAIL	YSL15	Q15	1	q		"During the last 12 months, did<B> someone in your family go to jail?</B>"	list|0|No|2|Yes|7|Refused|9|Don't know			"Durante los últimos 12 meses, <B>¿fue a la cárcel alguien en tu familia</B>?"	list|0|No|2|Sí|7|Rehúsa|9|No sabe
JAIL_GOOD_BAD	YSL15A	Q15A	(YSL15==2)	q		Was this person's going to jail MOSTLY GOOD for you or MOSTLY BAD for you?	list|1|Mostly good|2|Mostly bad|7|Refused|9|Don't know			¿El que metieran a esa persona en la cárcel fue mayormente BUENO o mayormente MALO para ti?	list|1|Mayormente buena|2|Mayormente mala|7|Rehúsa|9|No sé
JAIL_AFFECTED	YSL15B	Q15B	(YSL15A==2)	q		Please look at <B>CARD 16</B> and tell me how this person's going to jail has affected your life.	list|1|Not at all or only a  little|2|A lot|7|Refused|9|Don't know			Por favor mira la<B> TARJETA 16 </B>y dime cuánto ha afectado tu vida el que metieran a esa persona en la cárcel.	list|1|Nada o un poco|2|Mucho|7|Rehúsa|9|No sé
DRUG_PROBLEM	YSL16	Q16	1	q		"During the last 12 months, did a <B>family member have a drug or alcohol problem </B>(not including you)?"	list|0|No|2|Yes|7|Refused|9|Don't know			"Durante los últimos 12 meses, ¿hubo <B>alguien en tu familia</B> (sin incluirte a ti) que tuviera<B> problemas con drogas o el alcohol?</B>"	list|0|No|2|Sí|7|Rehúsa|9|No sabe
PROBLM_AFFECTED	YSL16B	Q16B	(YSL16==2)	q		Please look at <B>CARD 16</B> and tell me how this person's drug or alcohol problem has affected your life.	list|1|Not at all or only a little|2|A lot|7|Refused|9|Don't know			"Por favor, mira la <B>TARJETA 16</B> y dime cuánto ha afectado tu vida el  problema con el alcohol/drogas de esa persona. "	list|1|Nada o un poco|2|Mucho|7|Rehúsa|9|No sé
MENTAL_PROBLEM	YSL17	Q17	1	q		"During the last 12 months, did a <B>family member</B> (not including you) <B>have a mental or emotional problem?</B>"	list|0|No|2|Yes|7|Refused|9|Don't know			"Durante los últimos 12 meses, ¿hubo <B>alguien en tu familia</B> (sin incluirte a ti) que tuviera algún <B>problema emocional o mental?"	list|0|No|2|Sí|7|Rehúsa|9|No sabe
MENTAL_AFFECTED	YSL17B	Q17B	(YSL17==2)	q		Please look at <B>CARD 16</B> and tell me how this person's mental or emotional problem has affected your life. 	list|1|Not at all or only a little|2|A lot|7|Refused|9|Don't know			"Por favor, mira la <B>TARJETA 16</B> y dime cuánto ha afectado tu vida el que hubiera alguien en la familia con un problema emocional o mental. "	list|1|Nada o un poco|2|Mucho|7|Rehúsa|9|No sé
FAMILY_SICK	YSL18	Q18	1	q		"During the past 12 months, was <B>someone in your family seriously sick or injured?</B>"	list|0|No|2|Yes|7|Refused|9|Don't know			"Durante los últimos 12 meses, ¿hubo alguien en <B>tu familia</B> sin incluirte a ti que tuviera <B>una enfermedad seria o una lesión grave?</B>"	list|0|No|2|Sí|7|Rehúsa|9|No sabe
FAM_SICK_AFFECT	YSL18B	Q18B	(YSL18==2)	q		Please look at <B>CARD 16</B> and tell me how this person's sickness or injury has affected your life. 	list|1|Not at all or only a little|2|A lot|7|Refused|9|Don't know			"Por favor, mira la <B>TARJETA 16</B> y dime cuánto ha afectado tu vida el que hubiera alguien en tu familia enfermo o herido. "	list|1|Nada o un poco|2|Mucho|7|Rehúsa|9|No sé
LOVE_DIE	YSL19	Q19	1	q		"During the last 12 months, did<B> someone in the family that you loved a lot die?</B>"	list|0|No|2|Yes|7|Refused|9|Don't know			"Durante los últimos 12 meses,<B> ¿murió alguna persona de tu familia</B> que tú querias mucho? "	list|0|No|2|Sí|7|Rehúsa|9|No sabe
LOVE_DIE_AFFECT	YSL19B	Q19B	(YSL19==2)	q		Please look at <B>CARD 16</B> and tell me how this person's death has affected your life. 	list|1|Not at all or only a little|2|A lot|7|Refused|9|Don't know			"Por favor, mira la <B>TARJETA 16</B> y dime cuánto ha afectado tu vida la muerte de esa persona. "	list|1|Nada o un poco|2|Mucho|7|Rehúsa|9|No sé
PET_DIED	YSL20	Q20	1	q		"During the last 12 months, did a <B>pet of yours die?</B>"	list|0|No|2|Yes|7|Refused|9|Don't know			"Durante los últimos 12 meses,<B> ¿se murió algún animalito o alguna mascota </B>tuya?"	list|0|No|2|Sí|7|Rehúsa|9|No sabe
PET_DIE_AFFECT	YSL20B	Q20B	(YSL20==2)	q		Please look at <B>CARD 16</B> and tell me how the death of your pet has affected your life. 	list|1|Not at all or only a  little|2|A lot|7|Refused|9|Don't know			"Por favor, mira la <B>TARJETA 16</B> y dime cuánto ha afectado tu vida la muerte de tu mascota. "	list|1|Nada o un poco|2|Mucho|7|Rehúsa|9|No sé
ANYTHING_AFFECT_LAST_12MONTHS	YSL21	Q21	1	q		"During the last 12 months, did <B>anything else</B> happen that has affected you a lot?"	list|0|No|2|Yes|7|Refused|9|Don't know			"Durante los últimos 12 meses, ¿pasó <B>alguna otra cosa</B> que te haya afectado mucho?"	list|0|No|2|Sí|7|Rehúsa|9|No sabe
	_tmp0125	INST	(YSL21==2)	[		"<B>INTERVIEWER:</B>  Record up to two additional events.  If more than two, record the two worse ones."	nothing			"<B>ENTREVISTADOR:</B>  Anote hasta dos eventos adicionales.  Si hay más de dos, anote los dos peores."	nothing
WHAT_HAPPENED1	oe_YSL21A1	Q21A1	(YSL21==2)	q		What happened?  <P><P><B>SPECIFY FIRST EVENT</B>	text			¿Qué pasó?  <P><P><B>ESPECIFIQUE EL PRIMER INCIDENTE</B><P><P><B>ESPECIFIQUE EL PRIMER EVENTO</B>	text
WHAT_HAPPENED2	oe_YSL21A2	Q21A2	(YSL21==2)	]		"<B> SPEFICY 2ND INCIDENT<P><P>CODE ""00"" IF ONLY ONE EVENT</B>"	text			"<B>ESPEFIQUE EL SEGUNDO EVENTO<P><P>CODIFIQUE ""00"" SI SOLAMENTE UN EVENTO</B>"	text
WHAT_HAPPENED1	cd_YSL21A1	Q21A1	((YSL21==2)) && (OECODE==1)	[		<B>OE CODE</B>	double			"<B>CODIGO ""OE""</B>"	double				0
WHAT_HAPPENED2	cd_YSL21A2	Q21A2	((YSL21==2)) && (OECODE==1)	]		<B>OE CODE</B>	double			"<B>CODIGO ""OE""</B>"	double				0
	YSL21A1		(YSL21==2)	e		(OECODE==0)?(YSL21A1 = 00):(YSL21A1=cd_YSL21A1)	nothing			(OECODE==0)?(YSL21A1 = 00):(YSL21A1=cd_YSL21A1)	nothing
	YSL21A2		(YSL21==2)	e		(OECODE==0)?(YSL21A2 = 00):(YSL21A2=cd_YSL21A2)	nothing			(OECODE==0)?(YSL21A2 = 00):(YSL21A2=cd_YSL21A2)	nothing
UNDERSTOOD_QUESTION	YSL_UND	Q22	1	q		<B>INTERVIEWER:</B><BR><BR>  How much difficulty did `G_NAME` have in doing this section?	list|1|Little or no difficulty (understood everything or almost everything)|2|Some difficulty (understood most questions)|3|A moderate degree of difficulty (did not understand many of the questions)|4|A great deal of difficulty (understood very few or none of the questions)     			<B>ENTREVISTADORA/ENTREVISTADOR:</B><BR><BR>  ¿Cuánta dificultad tuvo `G_NAME` para completar esta sección?	list|1|Poca o ninguna dificultad (entendió todo o casi todo)|2|Alguna dificultad (entendió la mayoría de las preguntas)|3|Un grado moderado de dificultad (no entendió muchas de las preguntas)|4|Una  gran dificultad (entendió pocas o ninguna de las preguntas)
	HD_YEV		1	e		"__HEADER_MSG__= ""Expossure to Violence"""	nothing			"__HEADER_MSG__= ""Exposición a la Violencia"""	nothing
	REV_YEV	REV_YEV	OECODE==1	q		"<FONT COLOR=""RED"" SIZE='5'><B>REVIEW MODE<BR><BR>SECTION:  `HD_YEV`</B></FONT>"	nothing			"<FONT COLOR=""RED"" SIZE='5'><B>MODULO DE REVISIÓN<BR><BR>SECCIÓN:  `HD_YEV`</B></FONT>"	nothing
	_tmp0126	INST	1	[		"Please look at <B>CARD 17. </B> I'm going to mention bad things that can happen to people.  For each question I want to know if it's something that happened to you, something that you have seen with your own eyes when it happened to someone else, or if you know someone who it happened to.<B>  Don't include in your answers things you have seen or heard about only on TV, radio,news, or in the movies. <BR> <BR>READ AND CODE YES OR NO FOR EACH ITEM.</B><BR><BR>How about... "	nothing			"Mira la <B>TARJETA 17</B>.  Ahora te voy a mencionar cosas malas que le pasan a la gente.  Para cada pregunta, quiero saber si es algo que te ha pasado a ti, algo que tú has visto con tus propios ojos cuando le pasó a otra persona, o si tú conoces a alguien a quien le ha pasado.  <B>En tus contestaciones, no incluyas cosas que solamente has visto u oido de ellas en la televisión o en la radio, o en las noticias o el cine.</B> <BR><BR>Qué tal . . ."	nothing
	_tmp0127	Q01	1	q		Being chased by gangs or individuals.  Tell me if... 	nothing			Una persona o una ganga corriendo detrás de ti o de alguien.  Dime si . . . 	nothing
GANG_CHASE_YOU	YEV01A	Q01A	1	]		This happened to you	list|0|No|2|Yes|7|Refused|9|Don't know			Esto te ha pasado a ti 	list|0|No|2|Sí|7|Rehúsa|9|No sabe
SAW_GANG_CHASE	YEV01B	Q01B	1	q		You saw this happen to someone else with your own eyes	list|0|No|2|Yes|7|Refused|9|Don't know			Viste con tus propios ojos cuando esto le pasó a otra persona	list|0|No|2|Sí|7|Rehúsa|9|No sabe
SOMEONE_CHASED	YEV01C	Q01C	1	q		"You know someone who this happened to, but you weren't there"	list|0|No|2|Yes|7|Refused|9|Don't know			"Le pasó a alguien que tú conoces, pero tú no estabas      "	list|0|No|2|Sí|7|Rehúsa|9|No sabe
	_tmp0128	Q02	1	[		"Being asked or threatened to use, sell, or help distribute drugs:"	nothing			"Alguien pidiendo o amenazando para que se usaran, vendieran ó repartieran drogas. "	nothing
ASKED_YOU_SELL	YEV02A	Q02A	1	]		This happened to you	list|0|No|2|Yes|7|Refused|9|Don't know			Esto te ha pasado a ti 	list|0|No|2|Sí|7|Rehúsa|9|No sabe
SAW_ASK_SELL	YEV02B	Q02B	1	q		You saw this happen to someone else with your own eyes	list|0|No|2|Yes|7|Refused|9|Don't know			Viste con tus propios ojos cuando esto le pasó a otra persona	list|0|No|2|Sí|7|Rehúsa|9|No sabe
SOMEONE_ASKED	YEV02C	Q02C	1	q		"You know someone who this happened to, but you weren't there"	list|0|No|2|Yes|7|Refused|9|Don't know			"Le pasó a alguien que tú conoces, pero tú no estabas      "	list|0|No|2|Sí|7|Rehúsa|9|No sabe
	_tmp0129	Q03	1	[		Being in a serious accident where you thought that someone would get hurt very badly or die:	nothing			Estar en un accidente serio donde pensaste que alguien iba a resultar mal herido o que se iba a morir. 	nothing
YOU_HURT_BADLY	YEV03A	Q03A	1	]		This happened to you	list|0|No|2|Yes|7|Refused|9|Don't know			Esto te ha pasado a ti 	list|0|No|2|Sí|7|Rehúsa|9|No sabe
SAW_HURT_BADLY	YEV03B	Q03B	1	q		You saw this happen to someone else with your own eyes	list|0|No|2|Yes|7|Refused|9|Don't know			Viste con tus propios ojos cuando esto le pasó a otra persona	list|0|No|2|Sí|7|Rehúsa|9|No sabe
SOMEONE_HURT	YEV03C	Q03C	1	q		"You know someone who this happened to, but you weren't there"	list|0|No|2|Yes|7|Refused|9|Don't know			"Le pasó a alguien que tú conoces, pero tú no estabas      "	list|0|No|2|Sí|7|Rehúsa|9|No sabe
	_tmp0130	Q04	1	[		"Being picked up, arrested, or taken to the precinct by the police:"	nothing			"Ser `(G_GIRL)?""detenida, arrestada, o llevada"":""detenido, arrestado o llevado""` al cuartel por la policía. "	nothing
ARRESTED	YEV04A	Q04A	1	]		This happened to you	list|0|No|2|Yes|7|Refused|9|Don't know			Esto te ha pasado a ti 	list|0|No|2|Sí|7|Rehúsa|9|No sabe
YOU_ARRESTED	YEV04B	Q04B	1	q		You saw this happen to someone else with your own eyes	list|0|No|2|Yes|7|Refused|9|Don't know			Viste con tus propios ojos cuando esto le pasó a otra persona	list|0|No|2|Sí|7|Rehúsa|9|No sabe
SOMEONE_ARREST	YEV04C	Q04C	1	q		"You know someone who this happened to, but you weren't there"	list|0|No|2|Yes|7|Refused|9|Don't know			"Le pasó a alguien que tú conoces, pero tú no estabas      "	list|0|No|2|Sí|7|Rehúsa|9|No sabe
	_tmp0131	Q05	1	[		Being threatened by someone with serious physical harm :	nothing			"Ser `(G_GIRL)?""amenazada"":""amenazado""` por alguien  de que te iban a hacer serio daño físico. "	nothing
THREATENED_YOU	YEV05A	Q05A	1	]		This happened to you	list|0|No|2|Yes|7|Refused|9|Don't know			Esto te ha pasado a ti 	list|0|No|2|Sí|7|Rehúsa|9|No sabe
SAW_THREATEN	YEV05B	Q05B	1	q		You saw this happen to someone else with your own eyes	list|0|No|2|Yes|7|Refused|9|Don't know			Viste con tus propios ojos cuando esto le pasó a otra persona	list|0|No|2|Sí|7|Rehúsa|9|No sabe
SOMEONE_THRETEN	YEV05C	Q05C	1	q		"You know someone who this happened to, but you weren't there"	list|0|No|2|Yes|7|Refused|9|Don't know			"Le pasó a alguien que tú conoces, pero tú no estabas      "	list|0|No|2|Sí|7|Rehúsa|9|No sabe
	_tmp0132	Q06	1	[		Being beaten up or mugged:	nothing			Ser víctima de un asalto o de una paliza/pela/golpiza. 	nothing
YOU_BEATEN_UP	YEV06A	Q06A	1	]		This happened to you	list|0|No|2|Yes|7|Refused|9|Don't know			Esto te ha pasado a ti 	list|0|No|2|Sí|7|Rehúsa|9|No sabe
SAW_BEATEN_UP	YEV06B	Q06B	1	q		You saw this happen to someone else with your own eyes	list|0|No|2|Yes|7|Refused|9|Don't know			Viste con tus propios ojos cuando esto le pasó a otra persona	list|0|No|2|Sí|7|Rehúsa|9|No sabe
SOMEONE_BEATEN	YEV06C	Q06C	1	q		"You know someone who this happened to, but you weren't there"	list|0|No|2|Yes|7|Refused|9|Don't know			"Le pasó a alguien que tú conoces, pero tú no estabas      "	list|0|No|2|Sí|7|Rehúsa|9|No sabe
CHILD_UNDERSTOD	_tmp0133	Q07	1	[		"Being sexually assaulted, molested, or raped:"	nothing			"Ser `(G_GIRL)?""molestada"":""molestado""` sexualmente o `(G_GIRL)?""violada"":""violado""`. "	nothing
	YEV07X	Q07X	1	]		"<B>CODE WHETHER CHILD UNDERSTOOD Q.7.  IF DOESN'T UNDERSTAND, DO NOT EXPLAIN.  CODE 0 AND GO TO Q.8.  IF UNDERSTANDS, CODE 2 AND CONTINUE.</B>"	list|0|No|2|Yes|7|Refused|9|Don't know			"<B>ENTREVISTADOR: CODIFIQUE SI `G_NAME` ENTENDIÓ O NO LA P.7. SI NO ENTIENDE LA PREGUNTA, NO EXPLIQUE, CODIFIQUE 0 Y PASE A LA P.8.  SI ENTIENDE, CODIFIQUE 2 Y CONTINÚE.</B> "	list|0|No|2|Sí|7|Rehúsa|9|No sabe
CHILD_UNDERSTOD	_tmp0134	Q07	(YEV07X==2)	[		"Being sexually assaulted, molested, or raped:"	nothing			"Ser `(G_GIRL)?""molestada"":""molestado""` sexualmente o `(G_GIRL)?""violada"":""violado""`. "	nothing
RAPED_YOU	YEV07A	Q07A	(YEV07X==2)	]		This happened to you	list|0|No|2|Yes|7|Refused|9|Don't know			Esto te ha pasado a ti 	list|0|No|2|Sí|7|Rehúsa|9|No sabe
SAW_RAPE	YEV07B	Q07B	(YEV07X==2)	q		You saw this happen to someone else with your own eyes	list|0|No|2|Yes|7|Refused|9|Don't know			Viste con tus propios ojos cuando esto le pasó a otra persona	list|0|No|2|Sí|7|Rehúsa|9|No sabe
SOMEONE_RAPED	YEV07C	Q07C	(YEV07X==2)	q		"You know someone who this happened to, but you weren't there"	list|0|No|2|Yes|7|Refused|9|Don't know			"Le pasó a alguien que tú conoces, pero tú no estabas      "	list|0|No|2|Sí|7|Rehúsa|9|No sabe
	_tmp0135	Q08	1	[		Being attacked or stabbed with a knife:	nothing			"Ser `(G_GIRL)?""atacada o herida"":""atacado o herido""` con un cuchillo."	nothing
STABBED_YOU	YEV08A	Q08A	1	]		This happened to you	list|0|No|2|Yes|7|Refused|9|Don't know			Esto te ha pasado a ti 	list|0|No|2|Sí|7|Rehúsa|9|No sabe
SAW_STABBED	YEV08B	Q08B	1	q		You saw this happen to someone else with your own eyes	list|0|No|2|Yes|7|Refused|9|Don't know			Viste con tus propios ojos cuando esto le pasó a otra persona	list|0|No|2|Sí|7|Rehúsa|9|No sabe
SOMEONE_STABBED	YEV08C	Q08C	1	q		"You know someone who this happened to, but you weren't there"	list|0|No|2|Yes|7|Refused|9|Don't know			"Le pasó a alguien que tú conoces, pero tú no estabas      "	list|0|No|2|Sí|7|Rehúsa|9|No sabe
	_tmp0136	Q09	1	[		Being seriously wounded in a violent act:	nothing			Recibir una herida seria en un acto de violencia	nothing
WOUNDED_YOU	YEV09A	Q09A	1	]		This happened to you	list|0|No|2|Yes|7|Refused|9|Don't know			Esto te ha pasado a ti 	list|0|No|2|Sí|7|Rehúsa|9|No sabe
SAW_WOUNDED	YEV09B	Q09B	1	q		You saw this happen to someone else with your own eyes	list|0|No|2|Yes|7|Refused|9|Don't know			Viste con tus propios ojos cuando esto le pasó a otra persona	list|0|No|2|Sí|7|Rehúsa|9|No sabe
SOMEONE_WOUND	YEV09C	Q09C	1	q		"You know someone who this happened to, but you weren't there"	list|0|No|2|Yes|7|Refused|9|Don't know			"Le pasó a alguien que tú conoces, pero tú no estabas      "	list|0|No|2|Sí|7|Rehúsa|9|No sabe
	_tmp0137	Q10	1	[		"Being shot, or shot at, with a gun:"	nothing			Recibir un disparo con una pistola o escopeta. 	nothing
SHOT_AT_YOU	YEV10A	Q10A	1	]		This happened to you	list|0|No|2|Yes|7|Refused|9|Don't know			Esto te ha pasado a ti 	list|0|No|2|Sí|7|Rehúsa|9|No sabe
SAW_SHOT_AT	YEV10B	Q10B	1	q		You saw this happen to someone else with your own eyes	list|0|No|2|Yes|7|Refused|9|Don't know			Viste con tus propios ojos cuando esto le pasó a otra persona	list|0|No|2|Sí|7|Rehúsa|9|No sabe
SOMEONE_SHOT	YEV10C	Q10C	1	q		"You know someone who this happened to, but you weren't there"	list|0|No|2|Yes|7|Refused|9|Don't know			"Le pasó a alguien que tú conoces, pero tú no estabas      "	list|0|No|2|Sí|7|Rehúsa|9|No sabe
	_tmp0138	Q11	1	[		 Someone has broken into or tried to force their way into the house or apartment: 	nothing			Alguien que se metió  o trató de meterse en la casa o el apartamento	nothing
FORCED_INTO_HSE	YEV11A	Q11A	1	]		This happened to you	list|0|No|2|Yes|7|Refused|9|Don't know			Esto te ha pasado a ti 	list|0|No|2|Sí|7|Rehúsa|9|No sabe
SAW_BREAK_IN	YEV11B	Q11B	1	q		You saw this happen to someone else with your own eyes	list|0|No|2|Yes|7|Refused|9|Don't know			Viste con tus propios ojos cuando esto le pasó a otra persona	list|0|No|2|Sí|7|Rehúsa|9|No sabe
SOMEONE_BROKEIN	YEV11C	Q11C	1	q		"You know someone who this happened to, but you weren't there"	list|0|No|2|Yes|7|Refused|9|Don't know			"Le pasó a alguien que tú conoces, pero tú no estabas      "	list|0|No|2|Sí|7|Rehúsa|9|No sabe
YOU_AT_HOME	YEV11D	Q11D	(YEV11A==2)	q		Now please tell me if… <BR>This happened to you when you were home.	list|0|No|2|Yes|7|Refused|9|Don't know			" Ahora, por favor dime si. . . <BR>Esto pasó estando tú en tu casa     "	list|0|No|2|Sí|7|Rehúsa|9|No sabe
YOU_NOT_AT_HOME	YEV11E	Q11E	(YEV11A==2)	q		This happened in your home when you were not there.	list|0|No|2|Yes|7|Refused|9|Don't know			Pasó en tu casa cuando tú no estabas      	list|0|No|2|Sí|7|Rehúsa|9|No sabe
SOMEONES_HOUSE	YEV11F	Q11F	(YEV11A==2)	q		This happened in someone else's house or apartment when you were there.	list|0|No|2|Yes|7|Refused|9|Don't know			Esto pasó en la casa o en el apartamento de otra persona cuando tú estabas allí      	list|0|No|2|Sí|7|Rehúsa|9|No sabe
UNDERSTOOD_QUESTION	YEV_UND	Q12	1	q		<B>INTERVIEWER:</B><BR><BR>How much difficulty did `G_NAME` have in doing this section?	list|1|Little or no difficulty (understood everything or almost everything)|2|Some difficulty (understood most questions)|3|A moderate degree of difficulty (did not understand many of the questions)|4|A great deal of difficulty (understood very few or none of the questions) 			<B>ENTREVISTADORA/ENTREVISTADOR:</B><BR><BR>¿Cuánta dificultad tuvo `G_NAME` para completar esta sección?	list|1|Poca o ninguna dificultad (entendió todo o casi todo)|2|Alguna dificultad (entendió la mayoría de las preguntas)|3|Un grado moderado de dificultad (no entendió muchas de las preguntas)|4|Una  gran dificultad (entendió pocas o ninguna de las preguntas)
	HD_YSM		1	e		"__HEADER_MSG__= ""Self Medication"""	nothing			"__HEADER_MSG__= ""Auto-Medicación"""	nothing
	REV_YSM	REV_YSM	OECODE==1	q		"<FONT COLOR=""RED"" SIZE='5'><B>REVIEW MODE<BR><BR>SECTION:  `HD_YSM`</B></FONT>"	nothing			"<FONT COLOR=""RED"" SIZE='5'><B>MODULO DE REVISIÓN<BR><BR>SECCIÓN:  `HD_YSM`</B></FONT>"	nothing
	_tmp0139	INST	((G_AGE>=10)&&(G_AGE<=14))	q		"These may sound like questions I've asked you before, but they are not quite the same."	nothing			"Puede que las preguntas que te voy a hacer ahora te suenen como otras que ya te pregunté, pero son un poco distintas:"	nothing
FEELING_SAD	YSM01	Q01	((G_AGE>=10)&&(G_AGE<=14))	q		"In the past year, were there times when you felt very sad or depressed or were in a really bad mood, very grouchy, or irritable?"	list|0|No|2|Yes|7|Refused|9|Don't know			"Durante el último año,  ¿hubo temporadas en las que te sentiste muy triste o deprimido o que estabas de muy mal humor, huraño o irritable?"	list|0|No|2|Sí|7|Rehúsa|9|No sabe
KEPT_FROM_DOING	YSM01A	Q01A	(YSM01==2)	q		"At that time, did feeling [sad or depressed/very grouchy/irritable] keep you from doing things or going places with your family or friends, or make it difficult for you to do your school work?"	list|0|No|2|Yes|7|Refused|9|Don't know			"En esas temporadas, el sentirte [muy triste/`(G_GIRL)?""deprimida"":""deprimido""`/que estabas de muy mal humor/huraño/irritable] ¿te impidió hacer cosas o ir a sitios con tu familia o con tus amigos, o se te hizo difícil hacer tu trabajo de la escuela ?"	list|0|No|2|Sí|7|Rehúsa|9|No sabe
HOW_OFTEN	YSM01B	Q01B	(YSM01==2) && (YSM01A==2)	q		"How often did this happen? Would you say very often, fairly often or once in a while?"	list|3|Very often|2|Fairly often|1|Once in a while|7|Refused|9|Don't know 			"¿Cuán a menudo, te pasó ésto?  ¿Dirías que muy a menudo, bastante a menudo, o de vez en cuando?"	list|3|Muy a menudo|2|Bastante a menudo|1|De vez en cuando|7|Rehúsa|9|No sabe
	_tmp0140	INST	((YSM01==2) && (YSM01A==2)) && ((YSM01B==3) || (YSM01B==2)) && ((G_AGE>=10)&&(G_AGE<=14))	q		"<B>Now I'm going to ask you some questions about the times when you felt like that and we will call that feeling ""depressed"".</B>  "	nothing			"<B>Ahora te voy a hacer algunas preguntas sobre cuando te sentías así y lo vamos a llamar ""sentirte `(G_GIRL)?""deprimida"":""deprimido""`.</B>"	nothing
	_tmp0141	Q02	((YSM01==2) && (YSM01A==2)) && ((YSM01B==3) || (YSM01B==2)) && ((G_AGE>=10)&&(G_AGE<=14))	[		Tell me if you did any of these things to make yourself feel better when you were depressed:	nothing			"Dime si hiciste alguna de estas cosas para sentirte mejor cuando estabas `(G_GIRL)?""deprimida"":""deprimido""`:"	nothing
TALK_W/PARENTS	YSM02A	Q02A	((YSM01==2) && (YSM01A==2)) && ((YSM01B==3) || (YSM01B==2)) && ((G_AGE>=10)&&(G_AGE<=14))	]		"Did you talk about feeling depressed to your parents, other family members, your teacher, or your friends? Would you say... <B>(READ):</B>"	list|0|Never/almost never|1|Once in a while|2|Fairly often|3|Very often|7|Refused|9|Don't know     			"¿Hablaste sobre sentirte deprimido con tus papás o con otros miembros de la familia, tu maestra, o con tus amigos y amigas?  Dirías que. . .  <B>(LEA):</B>"	list|0|Nunca/casi nunca|1|De vez en cuando|2|Bastante a menudo|3|Muy a menudo|7|Rehúsa|9|No sabe
SEE_SOCIAL_WORK	YSM02B	Q02B	((YSM01==2) && (YSM01A==2)) && ((YSM01B==3) || (YSM01B==2)) && ((G_AGE>=10)&&(G_AGE<=14))	q		"Did you go to see a social worker, guidance counselor, psychologist, psychiatrist, doctor or nurse? <B>(READ):</B>"	list|0|Never/almost never|1|Once in a while|2|Fairly often|3|Very often|7|Refused|9|Don't know     			"¿Fuiste a ver a un(a) trabajador(a) social, un consejero en la escuela, un psicólogo, psiquiatra, médico o enfermera? <B>(LEA):</B>"	list|0|Nunca/casi nunca|1|De vez en cuando|2|Bastante a menudo|3|Muy a menudo|7|Rehúsa|9|No sabe
